Python 3.8.3 (default, Jul  4 2020, 11:41:24) 
[GCC 6.3.0 20170516] on linux
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 1000
Enter sample size:    100
983097.64, 983092.89, 982840.12, 983582.35, 1559.38, 1557.98
983090.08, 983085.82, 982840.12, 983582.35, 1557.45, 1557.16
983095.67, 983099.11, 982840.12, 983582.35, 1557.13, 1556.45
983099.78, 983104.94, 982840.12, 983582.35, 1556.37, 1556.25
983102.53, 983108.17, 982840.12, 983582.35, 1555.17, 1554.73
983104.17, 983109.62, 982840.12, 983582.35, 1554.60, 1553.11
983106.74, 983111.12, 982840.12, 983582.35, 1553.83, 1552.07
983109.56, 983112.58, 982840.12, 983582.35, 1553.74, 1552.38
983110.72, 983113.51, 982840.12, 983582.35, 1553.71, 1552.71
983111.21, 983113.98, 982840.12, 983582.35, 1553.86, 1553.33
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    500
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    1000
983026.24, 983029.14,  476.23,  473.88, 920944.00, 1070191.00
983049.95, 983068.23,  469.90,  468.14, 920944.00, 1070191.00
983056.68, 983069.22,  466.39,  462.53, 920944.00, 1070191.00
983059.64, 983069.26,  462.78,  460.89, 920944.00, 1070191.00
983063.22, 983070.81,  460.57,  459.09, 920944.00, 1070191.00
983066.42, 983073.92,  459.12,  453.95, 920944.00, 1070191.00
983068.95, 983076.60,  457.54,  452.65, 920944.00, 1070191.00
983070.51, 983077.82,  456.25,  452.15, 920944.00, 1070191.00
983071.91, 983078.76,  455.11,  451.73, 920944.00, 1070191.00
983072.66, 983079.08,  454.49,  451.44, 920944.00, 1070191.00
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    250
983075.773, 983072.061,  986.655,  996.182, 982330.541, 983340.022
983062.868, 983057.219,  989.558,  990.864, 982330.541, 983340.022
983060.549, 983056.817,  981.579,  983.848, 982330.541, 983340.022
983063.156, 983058.790,  974.786,  970.557, 982330.541, 983340.022
983068.593, 983064.208,  971.498,  963.719, 982330.541, 983340.022
983070.284, 983071.891,  967.706,  959.708, 982330.541, 983340.022
983072.549, 983076.965,  964.391,  957.920, 982330.541, 983340.022
983073.809, 983080.201,  962.419,  955.907, 982330.541, 983340.022
983073.860, 983077.327,  960.772,  953.506, 982330.541, 983340.022
983074.112, 983077.166,  959.158,  951.145, 982330.541, 983340.022
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    500
983225.499, 983203.611,  744.378,  726.429,
983171.795, 983144.656,  709.395,  685.667,
983152.296, 983123.350,  692.044,  674.253,
983141.020, 983113.828,  684.404,  665.314,
983135.787, 983114.429,  678.814,  662.097,
983131.753, 983113.321,  674.512,  660.623,
983126.477, 983112.215,  671.847,  658.719,
983122.183, 983110.464,  669.816,  657.834,
983119.310, 983108.934,  667.874,  656.584,
983116.803, 983106.966,  666.400,  655.965,
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    1000
983103.446, 983103.896,  477.378,  473.175,
983098.521, 983099.484,  467.918,  461.385,
983093.577, 983087.415,  467.567,  464.860,
983088.202, 983084.660,  465.542,  462.436,
983085.773, 983080.492,  463.493,  460.740,
983083.648, 983077.568,  463.064,  460.957,
983082.072, 983075.931,  462.835,  461.222,
983080.889, 983075.344,  462.679,  461.345,
983080.502, 983075.748,  462.304,  461.141,
983080.245, 983076.344,  461.849,  460.789,
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 5000
Enter sample size:    2000
983094.458, 983096.254,  296.615,  295.064,
983088.264, 983086.744,  295.847,  295.168,
983083.608, 983081.244,  293.821,  291.930,
983080.803, 983076.193,  293.664,  292.769,
983079.824, 983075.714,  293.721,  293.293,
983079.738, 983077.759,  293.869,  293.790,
983080.273, 983078.694,  294.081,  294.161,
983080.950, 983079.373,  294.343,  294.518,
983081.623, 983081.244,  294.392,  294.639,
983082.229, 983082.444,  294.601,  294.804,
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 2500
Enter sample size:    250
983079.398, 983095.706, 1041.600, 1022.343,
983093.031, 983103.059, 1045.528, 1043.076,
983087.139, 983087.219, 1049.510, 1051.470,
983088.783, 983092.604, 1047.992, 1048.362,
983090.305, 983094.897, 1046.161, 1042.672,
983090.623, 983093.336, 1043.829, 1040.205,
983090.221, 983092.488, 1042.395, 1038.828,
983089.627, 983091.366, 1041.022, 1037.018,
983090.054, 983091.606, 1040.077, 1035.311,
983090.621, 983092.596, 1039.247, 1034.152,
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 2500
Enter sample size:    500
983053.096, 983071.884,  719.186,  721.016,
983062.242, 983069.967,  732.883,  732.202,
983064.193, 983069.591,  739.634,  747.891,
983066.996, 983072.115,  743.705,  751.514,
983070.218, 983074.707,  746.553,  752.616,
983073.729, 983076.789,  748.593,  753.628,
983076.788, 983079.451,  749.679,  755.106,
983079.102, 983082.203,  750.674,  755.775,
983080.748, 983085.483,  751.293,  756.036,
983082.374, 983089.916,  751.687,  755.881,
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 2500
Enter sample size:    1000
983082.086, 983084.958,  560.508,  555.921,
983088.413, 983092.191,  557.318,  554.318,
983095.600, 983095.047,  562.050,  558.013,
983099.717, 983102.878,  564.722,  570.134,
983101.435, 983107.302,  566.353,  571.479,
983101.566, 983104.471,  567.140,  571.227,
983101.659, 983102.653,  567.587,  571.039,
983101.755, 983102.633,  568.004,  571.023,
983101.853, 983102.615,  568.183,  570.780,
983101.875, 983102.527,  568.327,  570.438,
>>> 
= RESTART: /home/morrisma/Development/PProjects/StatisticalAnalysisTools/RunsTest/ksTest.py
Enter filename: Core1.txt
Enter segment length: 2500
Enter sample size:    2000
983095.761, 983095.603,  462.487,  463.156,
983094.734, 983094.425,  461.482,  460.978,
983094.308, 983093.790,  461.118,  460.804,
983094.595, 983094.448,  461.152,  461.000,
983094.517, 983094.418,  460.816,  460.572,
983094.539, 983094.521,  460.572,  460.098,
983094.532, 983094.519,  460.325,  459.798,
983094.551, 983094.556,  460.284,  459.908,
983094.629, 983094.641,  460.252,  459.910,
983094.655, 983094.686,  460.273,  460.015,
>>> 
